Goal,X,Y,C,Distance,Angle
1,12,41,9.0,13.891814136389819,0.4744514361613353
1,6,54,4.0,6.815423684555495,0.9489061410934956
1,8,50,0.0,8.4,0.8218212603970589
1,6,63,13.0,10.540042694410682,0.44102340262668716
1,11,55,5.0,11.998541578041891,0.5746282275003937
1,13,52,2.0,13.711765021323842,0.5197369931737656
1,9,24,26.0,19.3626573589474,0.18905855885445644
1,10,42,8.0,11.717081547894082,0.5552607966192705
1,15,60,10.0,17.038559211388737,0.39450787483769706
1,8,37,13.0,11.914801718870523,0.44610227378018025
1,12,42,8.0,13.63084736911099,0.4912343711700846
1,29,38,12.0,31.433143336293938,0.22482580023026133
1,6,48,2.0,6.432728814430155,1.025372627090774
1,12,47,3.0,12.75,0.5537770359226951
1,10,32,18.0,15.720687007888682,0.31768371181991284
1,7,53,3.0,7.604275113381945,0.8805236779631288
1,4,57,7.0,6.192132104533947,0.8891188201608187
1,5,59,9.0,7.860343503944341,0.6711834202118175
1,28,64,14.0,30.77612711177285,0.22651575948751368
1,8,62,12.0,11.46298390472568,0.48035749383851156
1,16,40,10.0,18.013605968822567,0.3764491646534233
1,9,50,0.0,9.45,0.7390235358439743
1,11,44,6.0,12.190672663967318,0.5587877543959542
1,10,58,8.0,11.717081547894082,0.5552607966192705
1,10,49,1.0,10.520099809412457,0.6686847657975241
1,12,34,16.0,16.33768649472746,0.34891490595427527
1,3,48,2.0,3.4077118422777475,1.647973806608485
1,11,45,5.0,11.998541578041891,0.5746282275003937
1,7,62,12.0,10.71739240673775,0.4875473980128381
1,13,43,7.0,14.388363353766126,0.4763868532411363
1,9,30,20.0,16.071792059381554,0.2752793134772887
1,15,53,3.0,15.87025519643588,0.4503268563519619
1,5,46,4.0,5.858540773947041,1.07215014489556
1,8,55,5.0,9.006802984411284,0.7371524997587747
1,10,19,31.0,22.721630663312876,0.15166686235375906
1,12,51,1.0,12.616754733290174,0.564081131761737
1,12,55,5.0,13.012397934277908,0.5341519416725077
1,10,60,10.0,12.349089035228468,0.504787111082435
1,9,41,9.0,11.114180131705622,0.5608366482848695
1,18,63,13.0,20.702958725747386,0.3216256265342819
1,13,30,20.0,18.85,0.28430431212281077
1,13,42,8.0,14.606933285258751,0.46338573138626593
1,9,61,11.0,11.850105484762572,0.49865017428260083
1,4,54,4.0,4.9396356140913875,1.2270686920947695
1,9,49,1.0,9.472328119316812,0.7362608907549515
1,5,49,1.0,5.2900850654786264,1.2079676869865599
1,8,53,3.0,8.623369411082885,0.7896535819599936
1,12,40,10.0,14.177799547179385,0.4569083224019795
1,18,58,8.0,19.60229578391266,0.35706179954140777
1,7,34,16.0,12.735089320456296,0.34697519319792164
1,9,55,5.0,9.993247720335965,0.6747302235506376
1,21,61,11.0,23.180271784429102,0.2988423003378373
1,10,54,4.0,10.817116066678771,0.6382251862369708
1,33,67,17.0,36.36928649286373,0.191345975437938
1,21,85,35.0,31.6822505513734,0.16155518749132944
1,5,45,5.0,6.174544517614234,0.999009718781405
1,8,48,2.0,8.5,0.807278894490786
1,30,64,14.0,32.788107600165034,0.2138658548659214
1,10,66,16.0,14.778700890132395,0.35868342997638314
1,8,37,13.0,11.914801718870523,0.44610227378018025
1,6,37,13.0,10.540042694410682,0.44102340262668716
1,23,60,10.0,25.009448214624808,0.2811655264820829
1,24,41,9.0,25.870108233248658,0.2741694777961256
1,26,62,12.0,28.392428568194024,0.24693951612773493
1,11,49,1.0,11.568275584545868,0.612092356355344
1,10,50,0.0,10.5,0.6708031670148004
1,27,55,5.0,28.535679420683156,0.2535383833048872
1,3,49,1.0,3.2163644072150777,1.70233357190678
1,11,55,5.0,11.998541578041891,0.5746282275003937
1,8,59,9.0,10.23633235099369,0.5922585431147527
1,9,52,2.0,9.538998899255622,0.7280729606989255
1,10,69,19.0,16.210259097250727,0.2989701177834974
1,12,55,5.0,13.012397934277908,0.5341519416725077
1,11,42,8.0,12.66658991204815,0.5218037806113346
1,18,71,21.0,23.313783476733242,0.2552731975395584
1,10,36,14.0,13.894603268895446,0.40423785554982494
1,3,57,7.0,5.533985905294664,0.9290767589440118
1,2,45,5.0,3.8694314827891705,1.468571286280629
1,26,54,4.0,27.423530042647684,0.26421562813855315
1,3,54,4.0,4.084421623681865,1.429201045967813
1,9,57,7.0,10.488326844640188,0.6213951258162871
1,6,71,21.0,15.03371211644017,0.21358878179238977
1,7,53,3.0,7.604275113381945,0.8805236779631288
1,17,56,6.0,18.271083711701394,0.38717981884058367
1,10,61,11.0,12.703247616259395,0.4790511315471671
1,3,45,5.0,4.526035793053342,1.272510127702622
1,2,48,2.0,2.4698178070456938,2.0139208395155817
1,15,41,9.0,16.80133923233502,0.4050541670933145
1,6,37,13.0,10.540042694410682,0.44102340262668716
1,7,62,12.0,10.71739240673775,0.4875473980128381
1,0,47,3.0,1.95,-0.0
1,18,33,17.0,21.893206708931423,0.28864440517234924
1,5,49,1.0,5.2900850654786264,1.2079676869865599
1,9,35,15.0,13.578107379160027,0.3844644915514975
1,14,64,14.0,17.288724649319857,0.3604273826581395
1,5,43,7.0,6.947301634447723,0.8339361238945006
1,3,47,3.0,3.704726710568541,1.5565115842075001
1,6,54,4.0,6.815423684555495,0.9489061410934956
1,4,59,9.0,7.201562330494682,0.6742728322518933
1,16,51,1.0,16.812569702457743,0.428417211508841
1,11,30,20.0,17.38972397710786,0.28459853384550277
1,15,56,6.0,16.225674100018157,0.4322830591810525
1,12,41,9.0,13.891814136389819,0.4744514361613353
1,9,65,15.0,13.578107379160027,0.3844644915514975
1,12,47,3.0,12.75,0.5537770359226951
1,9,62,12.0,12.253264871045593,0.4683200303619614
1,9,40,10.0,11.469633821530659,0.5296462355461417
1,22,49,1.0,23.10914321215739,0.31403211774890216
1,8,49,1.0,8.425111275229545,0.8181481818662021
1,13,52,2.0,13.711765021323842,0.5197369931737656
1,3,58,8.0,6.079679267856159,0.7744838280818499
1,4,52,2.0,4.396589587396122,1.3801151693681342
1,22,33,17.0,25.60688384009269,0.2574128756042204
1,12,45,5.0,13.012397934277908,0.5341519416725077
1,7,49,1.0,7.378685519792803,0.9190449283339781
1,2,48,2.0,2.4698178070456938,2.0139208395155817
1,3,38,12.0,8.412044935685971,0.38217689414903444
1,3,54,4.0,4.084421623681865,1.429201045967813
1,8,58,8.0,9.879271228182775,0.6307232983623592
1,6,57,7.0,7.771261158911081,0.7759378875324093
1,8,30,20.0,15.477725931156682,0.2654567711126684
1,11,60,10.0,13.253395791267987,0.4803553470515795
1,8,50,0.0,8.4,0.8218212603970589
1,7,58,8.0,9.003471552684553,0.6717464204924444
1,8,42,8.0,9.879271228182775,0.6307232983623592
1,11,69,19.0,16.909316958410827,0.3008128276935503
1,9,48,2.0,9.538998899255622,0.7280729606989255
1,26,67,17.0,29.4515279739439,0.22986488972463084
1,4,39,11.0,8.292315719990405,0.5068860882826423
1,7,56,6.0,8.320606949015197,0.7668402757191194
1,20,48,2.0,21.040199618824914,0.34385123486521907
1,14,59,9.0,15.821267332296738,0.42632836199012014
1,1,63,13.0,8.514986788010889,0.12930458385188293
1,10,52,2.0,10.580170130957253,0.662397068973353
1,2,52,2.0,2.4698178070456938,2.0139208395155817
1,13,61,11.0,15.409250468468608,0.41949264517163204
1,9,47,3.0,9.649093221645233,0.7147531635553958
1,24,66,16.0,27.26169473822198,0.2475728667132947
1,11,65,15.0,15.115058716392735,0.37455292140405577
1,10,57,7.0,11.44344790699027,0.5790496767581794
1,11,50,0.0,11.55,0.6137460607827115
1,21,58,8.0,22.654855991597035,0.31234119842074864
1,10,38,12.0,13.080137613954985,0.45351561115002464
1,9,58,8.0,10.786218058244511,0.591643556025191
1,10,38,12.0,13.080137613954985,0.45351561115002464
1,7,45,5.0,8.036479328661276,0.8102769720462943
1,10,68,18.0,15.720687007888682,0.31768371181991284
1,10,41,9.0,12.019671376539376,0.5303396409372803
1,12,50,0.0,12.6,0.5653932311874568
1,11,29,21.0,17.880855684222723,0.2692928913160728
1,14,45,5.0,15.05498256392215,0.46730053223534024
1,21,61,11.0,23.180271784429102,0.2988423003378373
1,5,52,2.0,5.408558033339386,1.179460127203922
1,4,51,1.0,4.25,1.4201477008546248
1,8,43,7.0,9.553140844769327,0.6684012104010006
1,14,59,9.0,15.821267332296738,0.42632836199012014
1,11,41,9.0,12.947007376224052,0.5014474542557615
1,10,67,17.0,15.243113199081087,0.33759032764216496
1,13,44,6.0,14.196214284097012,0.4882107094937715
1,7,47,3.0,7.604275113381945,0.8805236779631288
1,19,35,15.0,22.20506698931575,0.29553177312558315
1,9,33,17.0,14.53977303811858,0.3360930094197185
1,5,36,14.0,10.505831713862543,0.37729531977152453
1,8,37,13.0,11.914801718870523,0.44610227378018025
1,12,39,11.0,14.487322043773307,0.4388737084624515
1,3,42,8.0,6.079679267856159,0.7744838280818499
1,12,55,5.0,13.012397934277908,0.5341519416725077
1,18,38,12.0,20.446271053666482,0.32943325020506264
1,7,30,20.0,14.933937859787685,0.2512332492285382
1,8,45,5.0,9.006802984411284,0.7371524997587747
1,15,14,36.0,28.206781099586674,0.14633337676191166
1,11,58,8.0,12.66658991204815,0.5218037806113346
1,11,59,9.0,12.947007376224052,0.5014474542557615
1,10,38,12.0,13.080137613954985,0.45351561115002464
1,18,50,0.0,18.9,0.3825663330715834
1,9,36,14.0,13.119165369793917,0.41101006673332774
1,11,44,6.0,12.190672663967318,0.5587877543959542
1,26,58,8.0,27.790825824361537,0.2574671749562088
1,3,49,1.0,3.2163644072150777,1.70233357190678
1,4,49,1.0,4.25,1.4201477008546248
1,6,32,18.0,13.28834075421006,0.2754185537241036
1,3,50,0.0,3.15,1.7202969881575096
1,26,28,22.0,30.818500936937216,0.2102581673068978
1,15,33,17.0,19.239672554386157,0.31255764826376803
1,7,67,17.0,13.271209439986997,0.3193088176827172
1,5,53,3.0,5.600446410778341,1.1334130108600122
1,7,47,3.0,7.604275113381945,0.8805236779631288
1,9,69,19.0,15.550723455839602,0.29404598468395515
1,6,66,16.0,12.159358535712318,0.3304128075433245
1,4,47,3.0,4.63060471212994,1.3148001881795657
1,18,50,0.0,18.9,0.3825663330715834
1,11,55,5.0,11.998541578041891,0.5746282275003937
1,3,49,1.0,3.2163644072150777,1.70233357190678
1,4,43,7.0,6.192132104533947,0.8891188201608187
1,5,62,12.0,9.40226036652889,0.4734809931229669
1,10,30,20.0,16.710774967068403,0.2814322230841747
1,8,54,4.0,8.793179174792243,0.7659735007631507
1,15,45,5.0,16.08182203607539,0.4394683699579318
1,15,40,10.0,17.038559211388737,0.39450787483769706
1,2,56,6.0,4.42944691807002,1.1860574693127683
1,10,60,10.0,12.349089035228468,0.504787111082435
1,11,62,12.0,13.93709080116794,0.43731158474742216
1,3,40,10.0,7.223053370978232,0.536463366670397
1,15,34,16.0,18.873857581321314,0.3244111338463663
1,6,39,11.0,9.529559276272959,0.5372398447113629
1,6,46,4.0,6.815423684555495,0.9489061410934956
1,14,43,7.0,15.388063555886426,0.4488778813145313
1,4,51,1.0,4.25,1.4201477008546248
1,24,43,7.0,25.607469613376484,0.27964677433052354
1,18,73,23.0,24.097977093523845,0.23919503855840518
1,9,40,10.0,11.469633821530659,0.5296462355461417
1,11,49,1.0,11.568275584545868,0.612092356355344
1,10,58,8.0,11.717081547894082,0.5552607966192705
1,3,56,6.0,5.013232490120521,1.0999616478160181
1,6,54,4.0,6.815423684555495,0.9489061410934956
1,8,60,10.0,10.621205204683694,0.5539129060969811
1,9,32,18.0,15.039697470361562,0.3142956852066102
1,6,41,9.0,8.59723792854426,0.651159162376933
1,9,34,16.0,14.052135069091813,0.35947975315199954
1,3,60,10.0,7.223053370978232,0.536463366670397
1,13,48,2.0,13.711765021323842,0.5197369931737656
1,17,52,2.0,17.897276329095444,0.4024840245835908
1,4,58,8.0,6.684309986827362,0.7766862454976036
1,4,43,7.0,6.192132104533947,0.8891188201608187
1,8,50,0.0,8.4,0.8218212603970589
1,9,54,4.0,9.80114789195633,0.6967688685774427
1,11,74,24.0,19.41037093926852,0.2286064737784988
1,14,48,2.0,14.757371039585607,0.48460536525591696
1,5,59,9.0,7.860343503944341,0.6711834202118175
1,11,49,1.0,11.568275584545868,0.612092356355344
1,22,65,15.0,25.07334241779504,0.2682012800212975
1,16,63,13.0,18.80538486710655,0.3468224014068655
1,9,63,13.0,12.676947582127173,0.43901933687539196
1,9,54,4.0,9.80114789195633,0.6967688685774427
1,13,54,4.0,13.895412912180769,0.5074894297819179
1,6,51,1.0,6.333442981506978,1.045705620550453
1,17,53,3.0,17.956196701974505,0.4000177485012383
1,3,44,6.0,5.013232490120521,1.0999616478160181
1,11,36,14.0,14.704166076320002,0.39495477964297176
1,8,44,6.0,9.26120942425988,0.7042514439477466
1,8,43,7.0,9.553140844769327,0.6684012104010006
1,9,32,18.0,15.039697470361562,0.3142956852066102
1,6,52,2.0,6.432728814430155,1.025372627090774
1,11,32,18.0,16.440574807469478,0.3179400488056638
1,24,68,18.0,27.783628272779637,0.2385540980304433
1,7,62,12.0,10.71739240673775,0.4875473980128381
1,19,32,18.0,23.127743080551546,0.2730351404249318
1,18,51,1.0,18.911173945580426,0.38214120816966374
1,13,54,4.0,13.895412912180769,0.5074894297819179
1,14,61,11.0,16.346635739503096,0.4009753589018125
1,4,45,5.0,5.310602602341847,1.1219612064374744
1,11,33,17.0,15.984523765192382,0.33596709169430355
1,56,40,10.0,59.15817779479013,0.12283786188354985
1,10,61,11.0,12.703247616259395,0.4790511315471671
1,17,40,10.0,18.996644440532123,0.35967403685627447
1,6,57,7.0,7.771261158911081,0.7759378875324093
1,8,33,17.0,13.880291783676595,0.3304224511340032
1,9,56,6.0,10.223135526833241,0.6493495750213615
1,13,33,17.0,17.562032911938186,0.32654703564538545
1,9,58,8.0,10.786218058244511,0.591643556025191
1,9,65,15.0,13.578107379160027,0.3844644915514975
1,10,56,6.0,11.200892821556682,0.6011698894359486
1,4,48,2.0,4.396589587396122,1.3801151693681342
1,2,49,1.0,2.198294793698061,2.0790424128399163
1,6,62,12.0,10.026464980241043,0.48677393708455463
1,11,54,4.0,11.839024453053554,0.588192267514254
1,15,66,16.0,18.873857581321314,0.3244111338463663
1,8,73,23.0,17.148250639642516,0.21567089307558013
1,13,53,3.0,13.788582233137678,0.5145691046572908
1,12,40,10.0,14.177799547179385,0.4569083224019795
1,7,37,13.0,11.19933033712284,0.44772227561121114
1,1,52,2.0,1.6710774967068405,2.514361584361459
1,4,46,4.0,4.9396356140913875,1.2270686920947695
1,14,47,3.0,14.82877270713932,0.4803789265972236
1,12,52,2.0,12.666885963013955,0.5601772375647676
1,12,42,8.0,13.63084736911099,0.4912343711700846
1,5,40,10.0,8.355387483534201,0.5979823340415903
1,9,34,16.0,14.052135069091813,0.35947975315199954
1,10,46,4.0,10.817116066678771,0.6382251862369708
1,4,44,6.0,5.73149195236284,1.006617039996295
1,8,72,22.0,16.58463143998081,0.23080912089374037
1,13,67,17.0,17.562032911938186,0.32654703564538545
1,3,52,2.0,3.4077118422777475,1.647973806608485
1,10,56,6.0,11.200892821556682,0.6011698894359486
1,3,46,4.0,4.084421623681865,1.429201045967813
1,7,49,1.0,7.378685519792803,0.9190449283339781
1,27,52,2.0,28.379790344539195,0.2562565405951368
1,12,35,15.0,15.93180780702554,0.3663043742089903
1,13,61,11.0,15.409250468468608,0.41949264517163204
1,9,65,15.0,13.578107379160027,0.3844644915514975
1,7,56,6.0,8.320606949015197,0.7668402757191194
1,8,58,8.0,9.879271228182775,0.6307232983623592
1,16,53,3.0,16.912791017451852,0.42372254504194024
1,12,44,6.0,13.189768762188365,0.5213741842885677
1,14,53,3.0,14.82877270713932,0.4803789265972236
1,13,52,2.0,13.711765021323842,0.5197369931737656
1,3,40,10.0,7.223053370978232,0.536463366670397
1,14,49,1.0,14.71436373072244,0.48717423374771535
1,5,43,7.0,6.947301634447723,0.8339361238945006
1,3,44,6.0,5.013232490120521,1.0999616478160181
1,6,64,14.0,11.067971810589327,0.39990201971111766
1,6,58,8.0,8.16884324736373,0.7129423086642364
1,9,47,3.0,9.649093221645233,0.7147531635553958
1,10,42,8.0,11.717081547894082,0.5552607966192705
1,2,48,2.0,2.4698178070456938,2.0139208395155817
1,23,37,13.0,25.585640504001457,0.26900391356748554
1,3,47,3.0,3.704726710568541,1.5565115842075001
1,3,45,5.0,4.526035793053342,1.272510127702622
1,7,55,5.0,8.036479328661276,0.8102769720462943
1,7,89,39.0,26.39403341666446,0.07858215339107469
1,13,42,8.0,14.606933285258751,0.46338573138626593
1,8,59,9.0,10.23633235099369,0.5922585431147527
1,14,45,5.0,15.05498256392215,0.46730053223534024
1,3,47,3.0,3.704726710568541,1.5565115842075001
1,11,59,9.0,12.947007376224052,0.5014474542557615
1,25,33,17.0,28.48095855128475,0.23635710977218513
1,12,62,12.0,14.818906842274163,0.42059329168604304
1,17,52,2.0,17.897276329095444,0.4024840245835908
1,9,29,21.0,16.60195771588399,0.2579165948692716
1,1,56,6.0,4.038873605350878,1.2080791347227346
1,8,59,9.0,10.23633235099369,0.5922585431147527
1,19,44,6.0,20.327628981265867,0.3501973828101036
1,7,58,8.0,9.003471552684553,0.6717464204924444
1,9,48,2.0,9.538998899255622,0.7280729606989255
1,2,48,2.0,2.4698178070456938,2.0139208395155817
1,4,45,5.0,5.310602602341847,1.1219612064374744
1,10,68,18.0,15.720687007888682,0.31768371181991284
1,27,43,7.0,28.71280202279116,0.2505002147733271
1,17,58,8.0,18.592000968158324,0.3746687972679463
1,5,46,4.0,5.858540773947041,1.07215014489556
1,16,54,4.0,17.0,0.4196933376909174
1,29,69,19.0,32.859169192175266,0.20606223360276305
1,5,40,10.0,8.355387483534201,0.5979823340415903
1,17,50,0.0,17.85,0.40447783762626216
1,19,37,13.0,21.665756391134835,0.30992371857352585
1,9,55,5.0,9.993247720335965,0.6747302235506376
1,11,39,11.0,13.583997938751317,0.458874034466134
1,9,42,8.0,10.786218058244511,0.591643556025191
1,12,38,12.0,14.818906842274163,0.42059329168604304
1,3,57,7.0,5.533985905294664,0.9290767589440118
1,8,63,13.0,11.914801718870523,0.44610227378018025
1,11,34,16.0,15.542281042369552,0.3548588071854964
1,10,45,5.0,10.991473968490304,0.6210728310993445
1,9,61,11.0,11.850105484762572,0.49865017428260083
1,12,40,10.0,14.177799547179385,0.4569083224019795
1,10,61,11.0,12.703247616259395,0.4790511315471671
1,20,57,7.0,21.48726366943916,0.33032684948266916
1,17,53,3.0,17.956196701974505,0.4000177485012383
1,9,50,0.0,9.45,0.7390235358439743
1,6,47,3.0,6.594884381094182,0.9925712015286787
1,4,52,2.0,4.396589587396122,1.3801151693681342
1,8,55,5.0,9.006802984411284,0.7371524997587747
1,8,52,2.0,8.5,0.807278894490786
1,18,48,2.0,18.944656238633623,0.38087120766850147
1,2,46,4.0,3.342154993413681,1.7145799379756579
1,2,33,17.0,11.247777558255676,0.1350674206438104
1,12,51,1.0,12.616754733290174,0.564081131761737
1,13,39,11.0,15.409250468468608,0.41949264517163204
1,12,46,4.0,12.86545762886031,0.545034060148062
1,6,54,4.0,6.815423684555495,0.9489061410934956
1,4,61,11.0,8.292315719990405,0.5068860882826423
1,23,47,3.0,24.22859880389289,0.2989394350368488
1,5,58,8.0,7.3893504450661975,0.7505427715061921
1,11,53,3.0,11.713453803212783,0.599138082307799
1,8,44,6.0,9.26120942425988,0.7042514439477466
1,8,66,16.0,13.368619973654724,0.3560705838299028
